Date,BTS Percent Error (VAR),CPF Percent Error (VAR),PTTEP Percent Error (VAR),SCC Percent Error (VAR),TVO Percent Error (VAR),BTS Percent Error (CNN-LSTM),CPF Percent Error (CNN-LSTM),PTTEP Percent Error (CNN-LSTM),SCC Percent Error (CNN-LSTM),TVO Percent Error (CNN-LSTM)
2020-01-02,1.1243514490330409,0.5414118044324573,2.4180405257582334,0.197888119363248,1.8323544964584364,0.6597183708640877,4.383579522958763,1.0317368555631945,3.2580744141240245,3.0555780261563825
2020-01-03,0.4106831274281215,2.315505187982456,4.381256976665368,1.626585178114482,2.0487547097467877,0.21047347076503992,0.9691879338922553,0.5548783508661893,0.97841226715609,2.005114552145316
2020-01-06,1.4775716983771903,0.5726470150955394,6.7849881249535935,5.336359048994092,0.4280187306876213,2.159280577709664,1.8337803238546078,3.212236789820308,3.0706336832117413,1.0144520672021293
2020-01-07,1.3725612968504874,1.782603048259931,6.42262786868962,3.6935888464800852,1.4541823865071812,1.6842406375798553,1.070184261822803,1.9344709744617605,0.742288993693822,0.615496646038859
2020-01-08,0.4873821160054843,1.4276042696286435,7.140725257963661,7.382564116157169,0.4618606405527532,0.5408041149959172,0.5945574408380399,0.3167274350117371,4.245351063642327,0.31464157608144533
2020-01-09,1.7531260471900154,6.426224757304384,6.306361181935648,5.756665909798989,0.7220898418108426,1.6519165170549304,1.8078368609674191,0.664395231545773,3.255623435840556,1.6707593088893924
2020-01-10,0.3892218575299895,5.294477778184558,4.917991329871127,5.080623116912482,2.4180581443115456,0.8875888435293706,3.113786049538256,1.0083320119997883,1.0186378554571445,2.0393211738211035
2020-01-13,1.0126351944701832,1.1949775443772923,0.09083163367872782,1.1502033719584737,1.2616355003504542,0.6602614076510838,2.1154276341422644,2.9102511713956685,2.4908929310750296,1.0482709406283435
2020-01-14,0.11260799225762678,0.3552317689414367,0.16333905428915624,1.8948958823878832,4.316215247431964,0.8840358361947293,0.6585921351124174,1.4364635195917592,2.103492227853065,2.673716604632939
2020-01-15,0.32639528119637173,1.4910952446442405,0.38507686584497425,2.2084160245687245,3.2420087020873485,0.4742505797370353,1.9647987900384605,0.6216394101080965,2.4539374500146103,0.9365695359238612
2020-01-16,1.6893728422676189,3.6661320727349773,0.008954498564269,1.7498089644299937,4.308879798085913,2.7294981492082098,3.123139812371912,1.3103981218022105,1.0935904600537092,3.276660343607661
2020-01-17,3.277439840373951,4.9203842772631905,0.5560942999596162,0.9183803624202236,3.384915631680183,2.825652614414157,2.323184282715791,0.11946185965069599,0.3234090229151134,0.9369500532178298
2020-01-20,1.8178780196219928,,0.18122806895590854,1.4139403785136002,1.5027292783935295,1.7682161262042078,3.4491684918083276,0.5699501186973832,1.0991877151913023,1.6277158428205736
2020-01-21,0.008536249727748198,4.696785934168037,0.6421065452685053,2.909726833287777,1.7496778230555903,0.12357230419852798,2.3619889160649015,0.7471889696239307,1.064500435138993,0.23067744310969027
2020-01-22,0.9045597136459314,4.205918180955346,0.02611355436785102,1.2533972737211863,0.40158132351284836,0.7349086708228245,3.8137789612694344,0.9455139318624467,2.482484701661876,0.14369074607712304
2020-01-23,0.7999547767702789,1.5030421169578485,1.423159159597511,0.4939875547545294,1.1927794384320283,2.721104445448763,2.417853674232536,1.3115261762775268,0.08954527373520373,0.740371346021725
2020-01-24,1.4847960730480183,0.914225491519617,1.948781492266308,0.3352476266085474,2.835560034681892,1.646879058275599,1.3644355367197498,1.7780980548506848,0.2760581899906527,2.0037619223206637
2020-01-27,0.6738978345051864,0.09297611833801252,6.783683905819067,2.2506203287736315,1.0478209422614415,1.7088618592570741,1.206701177872848,2.647914497853228,2.1800874140447615,1.0061449460474585
2020-01-28,2.363794170564516,4.9816407305064505,5.62367100684516,4.784484824666043,0.7562052230741971,1.2982189947572162,0.8780436921427819,1.1782312315652432,4.61322210990356,2.1066720450129335
2020-01-29,5.6302792597144515,1.0936130743620138,3.43399255612958,1.9115988395233423,0.5666703759145757,4.218035511103098,2.58198164450824,1.6745420980323809,1.261893947266888,1.0698494211345533
2020-01-30,5.0111826663841015,0.32494558912374616,3.8956799196986385,1.936376357664405,3.921113029300748,3.4121271800893664,1.6319617300713907,1.3426122082888365,0.2273029267343575,2.242895015089932
2020-01-31,1.8522243998179648,0.4753506245385297,0.5658557376759967,0.17492908214496067,2.111008276903574,5.365164163105362,1.7701231780138822,0.41067539289719673,0.3067389384807762,3.3714305744959097
2020-02-03,1.7529537174057461,6.667930134862028,0.011688715373932838,0.27685109156704474,0.7331536849724246,2.6097866202269557,2.1127586583659315,0.19896888318577088,1.5551704323827114,2.4485728300005034
2020-02-04,1.0997936130169084,0.7826799601352966,0.7979711389579514,1.621007645310921,0.1945758037402178,1.4679108152929907,0.8797536720617628,0.8803162696934175,2.8383744851638397,0.27473009358385336
2020-02-05,0.20980643839482827,1.6279239491070057,0.47585726749536816,0.9687198349008554,0.9442647981645214,0.9828439576947186,0.8693052830089685,0.1200178120924097,3.830327333640687,0.08258295273659438
2020-02-06,0.07208769439954604,3.2800357180813977,0.6496153525690911,1.6206937255316127,0.3371916970447906,0.5568326578925269,0.17478830775396506,1.3307976415234912,3.471130377791889,1.1429914603084534
2020-02-07,2.742441979551333,2.7688490919812945,0.3178141920194659,1.135127421799642,2.240648467965763,2.1947362308270337,7.300561302814234,1.081133399422038,4.680024371740448,2.4574285365432766
2020-02-11,1.3389500178551288,2.015239616270701,0.30302560712465454,1.8127205069297019,2.0455314735510806,0.37334247067064935,2.0213778293152274,1.763835503342454,6.383452147320018,1.5309481338839555
2020-02-12,0.46076815580479946,0.3273265100290385,1.8227537328503134,0.11647637010469049,1.0135913305252235,1.2512052460915937,0.8519530715516646,2.606310360316437,5.9672623767737,2.613276440998742
2020-02-13,0.5990111925381935,0.3233864667424563,2.485883592810557,0.861124745253463,1.450074124681751,1.3927351270339812,0.8807727756399044,0.16120556266542044,6.416228235754043,0.7976544053839256
2020-02-14,1.5709376376292934,3.4426241837851883,1.9759088513917826,0.002905613521880717,1.3138926679387553,1.1822390559792768,0.39626344168224104,0.5253770467663035,4.3041968260058825,2.567338774939038
2020-02-17,0.006379453971764938,,1.9458468857879374,0.7212847575339884,1.035544428002251,2.8037434309748543,0.5013647884149556,0.16813183304091833,7.623286456228584,2.7059034312208707
2020-02-18,0.6987828956756457,3.814930671732141,1.316432826526306,0.8971148606176282,0.13308203616740472,2.005114826521128,2.6116328091091847,0.9063253033952736,4.32353758000928,0.826956755792304
2020-02-19,0.6527320301242833,1.8723983934781068,2.1478251756660716,1.4035907396397655,0.8842007755273064,2.8436468052573756,1.3504307031564406,0.4936887176633081,6.166210393776642,2.7636296919845518
2020-02-20,2.9688903321323092,3.1194632128066146,3.1395192089760355,3.061017142064818,0.9292085067286524,2.0306172459025866,1.270304285373411,1.2870837397905144,5.844387644628678,1.8257874995494183
2020-02-21,2.122225970339081,0.3306704413966701,0.621843270913467,1.8520927752338485,0.1275505651024858,3.1446703835368193,0.26358976067339246,0.1177610288369131,3.310834865192684,3.3402650166004038
2020-02-24,3.648563856435704,4.1048521267457465,4.821717224273264,6.42345265447075,3.4829654244997545,0.17179806352736895,2.3120331727653274,1.4910038844085272,2.378983486535998,1.1822568902180133
2020-02-25,3.7336143206967836,2.1181878039258812,5.762890371582593,6.252920364318593,6.355332463492716,0.2467196405931779,0.7691527523293642,1.1690614704400064,0.964078674487818,1.6120294337121663
2020-02-26,9.813599376264982,5.125982653036483,10.842158244852506,12.832167860384988,10.600140676826708,5.274926762984452,4.138378219923182,2.511199286637599,3.4133659402804883,5.086936232882986
2020-02-27,8.411531109062361,2.62881171200295,9.533497488050774,10.100002021039693,3.8913536360747294,2.813659818183807,0.4524100702545485,1.5395789309257784,3.3143828364510775,0.2831412681834197
2020-02-28,15.910166696078127,6.798817963858313,18.757254514121495,15.228333503301455,7.81856647064743,9.104283564683058,0.8160388335008437,5.851983850390196,4.617001706313725,1.83959312691639
2020-03-02,16.610469080917845,7.737817154558299,17.64899476617949,16.125853815401587,7.783836645080912,7.820060806260773,6.502782037428107,5.614061665394186,4.193570338327146,2.9245225570712035
2020-03-03,6.033575300579799,3.9517950524461525,3.14000948509868,3.7317268172231186,0.2542806906766014,2.371873740657861,2.3003822558290534,0.10748033307672288,1.6030796225062884,0.4942732083812844
2020-03-04,6.206076632120686,4.100582150882761,1.8836071202738638,2.4594626593912667,0.21518908382121613,2.859493011496263,0.3988663474985962,10.46587966394345,1.7733261705788952,0.3682023991679473
2020-03-05,7.307258546151115,2.0651262240441004,1.050754259811686,3.832318142454448,0.3300048605063193,6.269157448052345,1.2380329033076207,11.734746216940998,1.8167109026968595,3.5115599332508602
2020-03-06,5.638748463804485,0.011432710175871833,1.847966971958717,1.8519593580447444,0.8200717091477051,2.6828276876319794,2.697898504561631,10.370137424991348,0.5368785001411208,3.437787733385459
2020-03-09,2.712157259668113,14.270850067724023,45.42322243422297,0.32078199144300795,1.1828905706178303,2.211981562368695,1.7091714519161976,16.48143426944352,2.2865214778068768,1.4395443629289275
2020-03-10,5.315442520798798,8.983670886426005,54.441282928488675,2.2068839892307786,3.974019934219866,5.942344642357438,3.8098031086409017,20.87598879999685,2.2953616345224015,0.03399745623422757
2020-03-11,2.6271846627635482,11.488150358119409,51.375939496488435,0.6006622561948496,2.4202434371895767,3.438246773887548,1.0072138491536244,21.06048677251883,1.4369800231229004,0.23657277653041367
2020-03-12,12.823371589716553,26.21722455754042,21.757852558675417,12.682921956651033,4.650822598094687,7.47943370957564,11.080431455024145,39.61169117162953,11.76526078417515,1.1411373651140022
2020-03-13,9.832533350354547,25.35403302794737,11.003930696211054,10.275479527431402,4.7226889551841715,3.5810463169846334,6.0871045753029325,0.16205020159767156,5.79384523567624,3.3758671306281
2020-03-16,26.965605901962412,6.266791315913471,25.996886398514867,16.835092420489158,13.145788251322532,2.6284004251251707,4.846370925284494,6.334382011417011,10.80167831006444,2.1363067986564293
2020-03-17,26.6890874069779,8.895240913001338,27.442395909639046,14.317292478002091,14.310546826101236,9.017436020353106,6.315370901865397,6.949187875956518,12.757377440533165,3.683081830643378
2020-03-18,24.248771782602596,5.203934839900547,28.211918022980036,13.74369234013576,14.326085491713172,6.074942536660866,8.037358212694109,7.68619004079934,10.045804054353928,1.6935323881693536
2020-03-19,23.284016090195042,2.4232841438925576,31.476089079155027,13.476264404241556,15.321410680750516,1.4573123885544188,15.767359250104708,6.955439806906205,8.31488333723808,2.223911060522382
2020-03-20,13.762374540547906,4.470103149817968,14.056223980739347,0.4549409422658334,15.06284943252145,0.8076114021509296,19.772353712805334,8.697216602934276,5.100572267697868,4.3071524542927415
2020-03-23,11.685974582640307,1.8555099306468652,11.36469033334602,10.858233191978554,7.5317274504652225,2.9611670006915283,11.638130093439585,7.124203922093418,6.472999224869774,7.434685419135721
2020-03-24,15.665341301188981,2.999146942403404,2.3152186669686485,10.782499005260721,8.769603455564635,0.4254056108397052,3.5011919587939833,7.667996264529904,4.242227668489624,4.778240114081756
2020-03-25,12.730004743867006,5.115015247913376,8.66217137518993,2.313011549773506,6.128931085038845,4.572888676544886,4.6576609042220944,2.0482421420503463,4.859336706359103,1.975150190259779
2020-03-26,6.341635929093578,4.963908849557538,9.69953879152303,0.07170285725663783,6.155481697310536,3.1107950279386247,1.5513294004661342,3.1623211243093676,3.298102375587782,3.848866759642765
2020-03-27,5.024546155731311,7.957633135489682,6.764015984125736,0.12544366519480568,5.216118833775293,1.1130850073606342,1.8061842963673105,7.239783672575631,4.33043729562829,0.6434271329310763
2020-03-30,5.496159798790519,7.848014757544488,3.7163694386591,2.024981639934427,4.579797750385703,1.6547574197490418,4.294457104866891,3.783758445928563,0.5487039856491223,0.9701824550425434
2020-03-31,0.9595797070453528,8.95508978061541,10.666726522694802,2.804420613228893,0.42633655242793184,0.0571912094036566,2.3949031502714178,3.1708661148636503,3.6185424706184888,1.9974399287497921
2020-04-01,3.376520606821719,8.614444938079755,0.7457668357721716,1.7382733344240662,2.7125373517470326,2.2162524623238973,6.419810179740212,1.6462257469169492,1.2909558138547974,0.16520825321960333
2020-04-02,3.1087706114280285,11.861587398155155,11.404354730949356,1.8801258438616801,0.388869959680014,0.266604323334284,3.556567675230344,2.5153558652357004,1.021529486770699,1.9339259124709118
2020-04-03,4.450538060677448,0.1990654702641812,13.748598892925193,3.6373516822895433,0.43164344098768226,6.205841987914522,1.8774143919887003,3.7394998593753357,0.0441991285597816,0.04868847890444525
2020-04-07,8.788307023543208,3.432098344699386,21.612880406613623,0.8329095946155237,3.8231953080147076,7.0616156953848765,1.0494896560492133,8.285291086788336,2.4152988001458477,2.3220268352092135
2020-04-08,6.498579507959219,1.9493311910381228,19.23848675586799,1.746894429296747,5.392414396687387,1.85031211540694,4.588051535200707,0.6187680708156498,2.6165249569198736,5.092163551519686
2020-04-09,8.346591738988343,0.717691911702555,16.00453319835683,1.9153824499094352,7.48024098864578,1.821714101523969,3.1989645422368707,0.884450923225347,0.26689352051591486,4.853023686638621
2020-04-10,10.639380249900737,,15.610650006109902,2.9116391737195535,7.22316922758734,6.208985912925721,4.198829110407646,2.9741642455743866,1.385883605012992,5.652525837723579
2020-04-13,4.884684254641878,2.007141558647252,1.3032393707298728,1.137456228997443,0.9934210512743997,9.037855435040228,2.7278304602217607,1.8607063421532635,0.4212116513784338,5.525029881347549
2020-04-14,7.312017736830445,5.967304381566736,2.746907196687277,1.0380047902816807,3.7530268485098848,6.819508913028803,2.7701280404993724,4.426424372079913,1.3245033443871421,3.8485601208952462
2020-04-15,5.872670671260249,4.038493960430232,0.346804608450933,0.5190048067575342,2.0022527055805748,1.029017029864124,3.0231882367960417,0.19016444159942406,0.28430559539562245,4.138888538151654
2020-04-16,2.075560848560373,2.0950849106625955,7.294760967599342,4.158189262731624,0.9407808672238261,2.297272109262597,1.4603920943661997,4.293967011157345,2.538553697369107,0.03037540287932488
2020-04-17,6.010743791965998,3.6338174282783458,4.160252852818088,1.2468272570184638,0.4407810715240541,1.7634657828161302,0.1282125610533874,2.824006824410292,0.11690170984937232,0.21035399284240575
2020-04-20,9.270486080404835,6.48209704151528,1.4373385306306845,0.05002660230785462,0.05947605631937296,0.8953951549983461,2.1422754769133516,1.8869008748648524,1.3775388862329152,0.057013855845186895
2020-04-21,4.994320576472835,4.845752591412563,4.231066063115494,0.6347312079668364,0.1691692827644738,0.5013314590881529,2.3243041135943203,3.3602258461734933,3.5076915062138267,1.415650168036927
2020-04-22,0.502428304810317,7.4925398269576755,8.937809855867824,3.0318101554195493,3.0024404424045206,1.4821833945226657,5.211010615003662,4.31096279681122,0.6116775452004121,2.6183611470265924
2020-04-23,1.160242042410602,7.495927615460558,0.9961907614326188,2.701540292893536,4.000800065274957,3.2718137188373158,0.9537988826268616,1.0026423496498837,0.1278015071871585,1.2969775311543876
2020-04-24,3.904033697204755,6.642089791635451,3.8178602510890656,1.5054044388363972,2.7335149189741377,5.087511921463729,0.18741857894952446,1.3548355787347357,2.5482264454731713,1.2062511271091416
