Date,BTS Percent Error (VAR),CPF Percent Error (VAR),PTTEP Percent Error (VAR),SCC Percent Error (VAR),TVO Percent Error (VAR),BTS Percent Error (CNN-LSTM),CPF Percent Error (CNN-LSTM),PTTEP Percent Error (CNN-LSTM),SCC Percent Error (CNN-LSTM),TVO Percent Error (CNN-LSTM)
2020-04-27,1.7856076966923724,4.193899849820517,0.5146262384628277,3.504511738722011,2.2259889767706458,2.3508943869540286,0.08675702639632313,2.792462029733879,0.34121791681851626,0.24944409609188664
2020-04-28,0.16071836157292219,3.3509762548587054,6.603768177904945,5.692032273706482,1.866748903850827,0.45672586761133477,0.32983929223819686,1.1579133104066484,0.8353967477405333,0.9832971521267742
2020-04-29,2.8242700347897935,0.928278814775731,4.404125297658474,5.979968514136186,3.0282383443982432,2.721060221239001,4.010477983755924,4.229443123625687,1.8064264325106352,0.40076512076746595
2020-04-30,0.08703279294403116,0.8991716095400537,14.021403125924323,7.740243277818617,2.552606395321015,0.19868962018440042,2.5014743284080896,9.940975031281353,2.1848731932230114,0.8600003341960032
2020-05-05,0.5053473880985159,0.8211941479876645,0.3542427669140235,1.345599417603961,1.7808345850913792,1.445137450625617,0.4690474566004953,9.040371082042306,0.22683880619285882,2.488867741830597
2020-05-07,0.537086589223866,0.4243819504765082,9.506660503631355,3.595970848668965,2.9304995011930335,0.28773968430938063,0.832558979575124,1.1625984851299314,0.13295517646228072,3.7502019302842893
2020-05-08,0.23147004815406588,1.7482816624076258,5.737859312597491,2.2169673948272557,2.6034713482581284,0.6647031747117649,1.4310988232779538,1.4914734498832354,1.175602332632687,3.8515560536143703
2020-05-11,0.08304230499460524,2.053061683698249,1.937882849069925,1.2204200408561885,1.8605616236060156,1.7622281773461639,1.0755724744520652,0.16162859439452615,0.7334519349756323,3.9607437844345403
2020-05-12,0.006293842701404547,5.640629849539257,1.4927061798326495,0.6588830831264086,0.14743454674010087,2.2786717829076255,0.4854208913241435,1.3722251258140405,0.5980028402054842,1.9373309705534396
2020-05-13,0.0014764552886275093,3.7043553572548107,3.681021054516811,0.709896597100494,0.04824085231184905,1.8190910422803825,0.49263470267020676,1.914078901855551,0.27261930404521645,0.9541861729039213
2020-05-14,1.9018126042114665,4.451836796959279,1.650505718663004,0.12132777134142562,0.5685349119844031,0.9623366612971622,3.532436368418748,3.533422987287052,1.3282370012317741,1.3360861347121045
2020-05-15,0.935692719148702,4.269765347246115,0.5512736234911363,1.1475881630780922,0.24595142518229163,0.9707844180077946,4.5320702326744104,4.569297217232971,3.0925670408960397,2.9375522363861344
2020-05-18,1.1376924441041765,5.687935379882765,3.1118866696849734,0.7486199749131052,2.439732113785588,0.004265924008748719,2.6022051524093346,2.523031348917388,0.19791056049719408,0.9608467349655527
2020-05-19,3.649466302122759,4.902550375021763,5.42427975555578,0.3109764809533605,5.328291636456267,2.294305438487796,0.5979634025396141,2.395135963804914,0.3302247261964806,1.9872558678287362
2020-05-20,2.826150968248811,0.5170442060429258,5.866312274910646,0.556364000092811,6.279156513370275,1.6708701635632972,1.4613694934520869,1.7107920581798028,1.2401476713352888,1.9889383319018854
2020-05-21,3.466659721126894,0.6237204916321962,6.484122028372184,0.6296958844828676,4.417270170693476,2.3424423418047375,1.4811814483635481,0.4927802113185659,0.6354683494730914,0.5983175291428839
2020-05-22,1.3498246589078866,2.444721420938451,2.090807505596354,0.03959311183163729,4.33811008894375,0.2379993548129677,1.615975466401328,5.457772412287111,1.2190983544025842,0.948154004446555
2020-05-25,3.5813832920955093,,3.852940617356511,0.8309268398651364,5.14707564071132,2.5484087456138997,0.6033206883256442,3.2213149651507873,2.1112480431083958,1.6264888780750528
2020-05-26,0.44354780744001177,0.009482633401549695,1.6136482395868992,0.3302659167577221,6.23493607948111,2.749882512214763,0.21461957571781926,4.798024462100836,2.7283609395541473,6.680967181356179
2020-05-27,1.1104377935956662,7.085383387831374,0.5484964777348345,0.729090583642113,5.1399792372419695,0.8721907127495889,2.7978041326584786,0.9692274613530467,0.8505833234217436,3.657773072838115
2020-05-28,0.8824024684171885,6.442572161738013,2.4907770087437715,2.933190997862177,3.1739772080623383,1.6347729178571413,2.473231618982739,1.0420801745629629,3.3471432794301723,2.598794744670447
2020-05-29,0.9576288138199194,7.035770814143559,2.9108188288428205,0.9518201571741488,2.0521328287692104,2.1422926589495086,1.4693693987331813,2.1231190451149433,1.5105795355277098,0.7644329367945368
2020-06-01,0.8990059998407048,0.5354054214945139,0.1731204879681944,1.4421676236050869,1.7289521699902592,2.651210575012959,3.7434275202681957,0.5563332466292407,2.470408141465841,1.2136498779902896
2020-06-02,1.1217589034174853,2.4434749791226644,2.843321329493551,2.0418209665561635,4.261556741372152,0.34629792657517794,3.9372357063339845,2.480566611646656,1.443961089106656,3.840733967984505
2020-06-04,2.5743450571057718,3.2652816295104823,7.179991513528569,3.9868928357924416,5.8375125157002055,0.4914281973607929,5.402910741978409,6.944698294096363,1.8752792294630793,5.137169028924503
2020-06-05,1.1133243367384635,5.741116484200204,6.404927457284527,3.2911542519019217,0.049586691477530254,1.3826554622184557,6.879650368443771,10.312470940872656,3.7635426582208935,4.606626056806379
2020-06-08,0.48022537385997294,5.053940811322272,9.123339604918934,1.9667753211487145,0.5899748459628121,1.5874387368160245,5.405886605162106,5.905766167571177,1.9854375510248503,2.21889786462511
2020-06-09,0.2977422003266111,3.3033585541876485,3.557551654980167,2.8030376667396983,1.4910565337504897,0.12877002269445914,1.6490296787948653,1.153293824298122,3.005811892657123,2.0729967292527136
2020-06-10,1.8470195532739813,1.8565317026252839,4.417895599049738,3.4531391770727433,0.09336011383290574,0.31531369889300825,0.5096045791932372,0.050352178112000864,3.325681139258372,2.9739753450925765
2020-06-11,3.1021943845513014,2.0758971616858486,1.9147578899509994,1.2069067676483254,0.3853132238005796,1.00519682962401,4.547812102134384,4.878011841652059,1.0627541496865853,3.749990508162635
2020-06-12,3.1855418056659333,1.8064368029673123,1.0244692939980256,0.290651862232535,2.5564482286154675,1.5451830601902257,3.6659722784759805,8.47668343312742,0.761470169777496,1.812198877844284
2020-06-15,6.928212774384853,0.8203252259202644,6.340690435384115,0.34071196118468544,1.7533122463384831,4.147151036018891,4.686846759023615,11.408120185490564,2.6537600121057805,1.7268864070861822
2020-06-16,2.3611429448273578,0.02307356041028488,6.757321329993918,2.1303375481942957,0.19677834936787392,1.9947460893213864,5.791733387018607,6.560611688678057,0.958050759150393,1.8726915675608384
2020-06-17,1.6272496115232318,1.6717413288837881,6.01282291359521,2.347026091925319,1.3181340955264838,1.0517852737952713,0.8238300290658619,0.6520179094559236,0.1835874757810953,1.4136134155808917
2020-06-18,3.2656505207251842,2.2198744176666,6.283267717579349,1.4404849432663651,0.4575069964711008,0.27611552533390055,1.2673779411102832,1.7347082144934043,0.21289995363873274,2.4427334819878594
2020-06-19,2.589218188290138,2.294904350221597,7.216130168995216,0.6106116956648352,3.2617585825081092,0.23967292706995733,1.3305854720032448,1.6291494957843642,2.8357986313679358,1.389426249288285
2020-06-22,2.152691589779609,1.4003505741641311,6.8801271217879485,0.528446039415507,4.026155139816109,0.9900417317323736,2.5336339658588063,1.5856526925785313,2.301400904193706,0.7713218556249224
2020-06-23,1.7966319979229803,2.347118480296691,7.530677368806193,1.1828167210916551,1.116662805502663,1.3088079619665727,1.529339118957948,1.81837230101476,2.4090108024995645,2.2265733919146546
2020-06-24,1.9999827796442837,2.8698776019082017,4.641648325731856,0.8970521343962543,2.928539897805964,1.3255775621686747,0.10774554591135926,0.6709539264086178,4.750949161883257,1.256126772429807
2020-06-25,1.6046200315153636,4.793225375713276,1.127896587567704,1.6495945994609813,1.8494438333523944,3.136199501107368,0.9945388862165632,4.572199300596713,2.2457631817221,2.9586934322913665
2020-06-26,0.8509992569043097,1.44948040803124,0.6093580003341631,3.64967884379451,2.835166979507084,0.9181102007597333,0.47192977505437894,0.22210344633225237,1.254442945412751,2.8513333775197616
2020-06-29,0.04943605192113267,1.5832921112987814,0.49296909924021515,2.9357735030733982,3.0272406728228054,0.03425404995105804,0.18870966556873386,0.8588222846169018,0.31107560596780703,2.96674742871635
2020-06-30,0.15579060931437277,1.6764093834662768,0.631983540791137,4.077913135430433,2.36545476300925,0.24700916974357265,0.4220650064389733,0.9067254345424417,1.6625498895824504,3.513847738699631
2020-07-01,0.18752715890661772,1.2038619603980667,2.8347817460309606,5.362537683634508,1.4558635328902776,0.7135744186525005,0.7798527098060012,2.8838434996237905,0.8167614418095313,2.2121256706428305
2020-07-02,3.3204833009888564,0.33812143997843125,3.0151987600178103,9.704167245511766,1.3261754420836955,2.4614526478208782,0.3390879004379369,2.9400633788832087,4.050640634347748,2.9237356211231
2020-07-03,3.5367702619250143,,2.990005931067629,9.72136155271987,5.661775459379831,3.7116827228517426,1.3007826604707964,3.1302477360315097,4.1140742156161085,5.489442598661268
2020-07-07,1.709263548946366,0.31227326219514817,0.4271393713129009,2.594486900874014,2.7181159940290103,2.087762170235261,2.9407111992271,1.545902465103038,1.9251769586492384,2.41968438123916
2020-07-08,1.9352497456319295,0.43590838578333213,3.5063590756738185,2.4643932022190023,2.5309602159864166,1.7579301680119865,0.9127269869719918,0.6646853974766873,0.1371761718697527,0.03132603250955669
2020-07-09,2.126966371215709,0.5310356849894081,3.379883264451193,1.4266592721233533,0.6920278847317909,1.6019082529729882,1.3501696862967805,1.915291277164265,0.820134399441827,2.5945342294168015
2020-07-10,3.3083648977313542,0.2871267478147979,4.517509304711799,1.1385450997062916,0.5004443914184489,0.1626856487403635,1.9974693682368267,1.436371469961256,0.6685061368306582,2.0159428913895088
2020-07-13,3.492025228265389,6.627756336789636,3.957693332949154,1.7300559570490999,0.3423727227042478,0.08100257316761479,4.604525861520911,0.6846702395655718,0.8912281400473768,1.9854434751202212
2020-07-14,5.521398924813757,0.00710894308372609,3.5827267284669193,1.1267281408646195,2.104529337103033,2.5730463493663995,3.8611350057218363,0.02498906686554265,0.014638633226906044,0.8142922339519376
2020-07-15,4.743330530768362,3.071831550160489,0.5909772848706718,0.7031880372676955,0.4663962083218241,0.5664227228460457,6.801076462223733,3.2015998879717165,1.8680935984466753,2.3801240473160434
2020-07-16,1.4427505181840887,1.2637074769680816,2.745098263934502,0.1912776475220068,1.9790300866070667,0.9321186482720387,5.436254001653163,0.028021164687642812,1.9958083184265345,0.30800056905827694
2020-07-17,0.32787528239276553,1.2261588426610717,2.6330456786527394,0.09454103097190918,1.4936751738492333,1.7794492016227736,2.223595621386434,0.908898931683035,0.6367860029295717,1.2774690415769867
2020-07-20,2.400987081771787,2.6885559837760913,2.6460581772505787,0.8666506584317979,0.24896189362549867,0.0730866765199492,1.0573091166354966,2.1457040894917796,0.6935969448673661,0.30072382548442506
2020-07-21,2.051377777926366,2.1571561250929365,0.3083616030302459,0.9878782586577333,0.2536808514127105,0.022135140085748996,1.4417990524250275,2.842291071546067,1.7232111788566828,0.19735904919209263
2020-07-22,3.132645538862781,1.3285319658114014,1.7159794487292552,1.1134771374246766,1.4473425280356316,0.4290545250992451,1.3629499698363747,0.3479398184645015,1.2108803944382887,1.4856704306065258
2020-07-23,2.86525273267592,2.9541952248148506,0.5366971996281591,1.8585921452048115,0.3536092007140825,1.9673590722533132,0.28085128369011936,1.1267678998178543,0.15622900415026875,0.8492232096945754
2020-07-24,4.686554055099255,5.6315913255281425,2.043482112531618,0.07472181542298387,0.662605112157863,1.9761768788293121,1.7404331952477308,1.1718475051898447,0.7440214352521243,0.9657397156261479
2020-07-29,2.106875670509685,3.549316572839774,1.7113381034551938,0.2722592531289771,1.8993793210281045,0.3984734175529044,0.5065613455935126,4.394365645181247,1.2670841782558704,0.7829642967375556
2020-07-30,1.5564693074607228,5.853121939572533,4.431721330588415,3.152247843852993,0.8633064020076977,1.256491190039784,1.3839440811854153,0.5999809543640918,1.2775699694876526,1.3250028232004996
2020-07-31,1.9794091491760104,3.0615465947893563,3.007329362494801,1.0478567321963426,2.554292331917492,1.4719228218462128,0.07235523934487069,2.295437017264617,0.5051177845440666,1.4999597087737884
2020-08-03,0.1572782729170423,5.399436828309961,6.5146650880108945,3.68070650098016,4.0407494898269345,1.7308374142926826,1.6745821736758586,1.518959343348529,1.835916770805146,3.829181235239433
2020-08-04,0.30102784541664435,4.623470124417904,5.756040710009653,4.036030790743075,2.518839394953367,1.5670250501668321,0.5641673452072599,0.7725187315970347,2.337854978154265,0.9119679159913032
2020-08-05,0.026728317249516503,0.28038763082666984,0.32995457192525124,2.0486799677560388,2.189056026366978,2.1275256767455284,0.23030011803077205,4.166838544948837,1.3357968718709523,1.5666129338725576
2020-08-06,0.25075943385526767,0.6971338195992248,1.9362902601514316,2.299879741273426,3.0288972666977587,0.7788349792053213,0.9877048426431022,2.702566813432273,1.3163602955303926,1.1463059612768611
2020-08-07,1.5884769774221066,2.170330076487056,0.7463820212268523,1.2815686262299735,5.652222446288175,2.205659603433577,1.7859811171708526,2.903437220759055,0.8294116435714954,2.0466245954785163
2020-08-10,3.315599652439515,0.7948846690602804,1.669669695828033,0.5008563052221227,3.4200415658848202,3.3345692856462112,1.8304535592599716,1.8168187840737708,0.9342829384926166,0.7210158479123623
2020-08-11,3.069194030919973,1.6683073646072883,2.996871545622882,0.6816708930491913,7.087670117493334,2.341805076692737,1.4664478479410639,4.271239103009523,0.04097733092161919,2.7997192507116946
2020-08-13,5.8522535412584356,0.3385580427189141,4.142992679350884,0.7013565624967916,10.127017289679145,4.046006357489254,0.5352255271724072,2.8944040673536873,1.1962841321493236,4.706483248245778
2020-08-14,3.510098436972627,1.3060730931541185,1.3806693976824302,2.7399472529099453,7.357367010045074,1.4071468030821832,0.02550333010125592,1.1147428506713752,0.6786307216341175,3.252177630031556
2020-08-17,1.559198246916826,0.8559866645276542,0.9148639240236978,1.2991206372899362,8.58836027153889,1.5911976874655978,0.8259177826134396,1.4547205253957842,0.4240235913164764,2.9989093564939773
2020-08-18,3.5151202945869495,2.287004137986371,1.7549234015408883,0.3420736431628386,7.676324281485576,2.296754718560121,2.4633434495526534,0.2959305627852352,2.6843681501588126,3.523090590528746
2020-08-19,2.6176986913592803,0.4890808865736413,1.552164122311209,2.475104717220733,1.0252624717507528,0.8914688427708716,1.8559952440544245,2.7522997283784165,0.3558479543529173,1.3747342702428127
2020-08-20,3.0406037524040643,0.04572546694833532,4.286169853573167,3.8384756916418046,3.174421724588769,0.8774256268664744,0.7630579326315443,0.17696626248455688,0.042461945202620116,4.108856005864951
2020-08-21,1.1298765810925138,0.9000132930487034,5.565820591572171,4.436593006035,1.391398383555053,0.7749428146630537,0.8456095371434956,0.4431255794233469,0.2179613564426151,0.7841656439778368
2020-08-24,1.702938382613277,2.2043068124806173,3.511655585308887,3.306788799035158,1.4267802370137401,1.500716348473865,1.0828785846755387,0.7742527747551066,2.0702668296981552,1.1304164809575405
2020-08-25,2.456855951141041,1.4957073081271188,2.340334802122964,4.8379821925960655,1.242192229040161,1.488866873727147,0.6048298998314381,1.3706892868784024,0.08354958889091056,0.19677654169485698
2020-08-26,1.048920266386616,0.8134922002971791,1.94318095139896,6.170425835767043,1.4632217074572194,0.20108452003978652,1.571502475391343,1.2259711491860956,1.19031665149604,4.099822124702947
2020-08-27,1.018897552268515,1.0485351630337874,1.5430634242743608,7.137519547244529,2.5026620671980893,0.0666649656513712,1.8302366721959138,1.2876084941549628,0.6185248532545656,3.8099306715091332
2020-08-28,0.9603937618079459,2.2036050769489917,0.8244008850237935,1.8692794662557362,4.742606000944241,0.6908207771129266,3.3690544570751197,1.7353591109366457,2.6010049568262983,2.5398567756184582
2020-08-29,,,,,,,,,,
2020-08-30,,,,,,,,,,
2020-08-31,,,,,,,,,,
2020-09-01,,,,,,,,,,
2020-09-02,,,,,,,,,,
2020-09-03,,,,,,,,,,
2020-09-04,,,,,,,,,,
